avg_rss12_min_1,avg_rss12_max_1,avg_rss12_mean_1,avg_rss12_median_1,avg_rss12_Q1_1,avg_rss12_Q3_1,avg_rss12_std_1,avg_rss12_min_2,avg_rss12_max_2,avg_rss12_mean_2,avg_rss12_median_2,avg_rss12_Q1_2,avg_rss12_Q3_2,avg_rss12_std_2,avg_rss12_min_3,avg_rss12_max_1,avg_rss12_mean_3,avg_rss12_median_3,avg_rss12_Q1_3,avg_rss12_Q3_3,avg_rss12_std_3,avg_rss12_min_4,avg_rss12_max_4,avg_rss12_mean_4,avg_rss12_median_4,avg_rss12_Q1_4,avg_rss12_Q3_4,avg_rss12_std_4,avg_rss12_min_5,avg_rss12_max_5,avg_rss12_mean_5,avg_rss12_median_5,avg_rss12_Q1_5,avg_rss12_Q3_5,avg_rss12_std_5,avg_rss12_min_6,avg_rss12_max_6,avg_rss12_mean_6,avg_rss12_median_6,avg_rss12_Q1_6,avg_rss12_Q3_6,avg_rss12_std_6
27.5,50.75,38.888375,36.75,36.25,42,3.639104552,0,6.06,0.3834375,0.43,0,0.5,0.4884278097,1.5,23.25,14.85416667,15,12,18,3.922829619,0,6.02,0.6542708333,0.47,0,0.87,0.7075588091,0,23.75,16.52202083,17.75,14,20.75,4.973341336,0,5.17,0.8402083333,0.82,0.43,1.09,0.7498538457
27,38.67,32.90597917,30.25,30,37,3.502121958,0,2.49,0.45675,0,0,1,0.5382218602,2.5,23.75,16.30591667,18.5,12,21,5.159499854,0,5.12,0.6647916667,0.47,0,0.87,0.7673131955,2,23.5,18.08722917,19.25,16.5,20.75,3.732412707,0,5.12,0.7913541667,0.71,0.43,1,0.7549511847
42.5,46,44.75395833,45,44.75,45,0.5197665325,0,1.12,0.1539166667,0,0,0.43,0.2585457594,3.67,27.25,18.57960417,19.25,17,21,4.123787808,0,5.17,0.6253125,0.47,0.43,0.83,0.6749536298,4.33,30.75,19.26508333,19,17.5,21.69,4.123212794,0,4.3,0.7640833333,0.7,0.43,1,0.6514112831
25.5,45.75,36.5600625,36.5,30,42.5,5.908916655,0,12.19,0.4221666667,0,0,0.82,0.772186488,1,24,14.89483333,15.33,11,20.27,5.454074583,0,5.12,0.7405208333,0.495,0,0.94,0.8319877926,5.5,27,17.14972917,18,15.5,19,2.860615124,0,6.26,0.8548333333,0.83,0.43,1.145,0.7168548009
33.25,48,42.3635625,43,42,43.5,2.066091423,0,4.44,0.4925625,0.5,0.43,0.5,0.4031602972,3,22.5,17.11929167,18,15,19.33,3.137736896,0,5.36,0.6418541667,0.45,0,0.87,0.7601650722,1,28,13.38177083,13.125,10.1875,17.69,4.951655278,0,6.02,1.034020833,0.83,0.47,1.25,0.984600109
37,50.75,45.91766667,45.635,45,46.5,1.087891679,0,4.87,0.3245416667,0.43,0,0.5,0.3654383759,0,24,16.87154167,18.75,15,21,5.354272994,0,8.5,0.696375,0.47,0,0.87,0.8563372735,2,24,18.44279167,19.33,16.5,21,3.581773961,0,7.22,0.9046041667,0.71,0.43,1.12,0.8952373112
44.5,46.75,45.23966667,45,45,45.33,0.4294670793,0,1,0.1729583333,0,0,0.43,0.2509141585,2,23.75,12.8133125,13,10,15.25,4.187544137,0,6.36,1.1086875,0.83,0.43,1.48,1.014212824,4.75,26.75,19.33066667,20,17.6275,21,2.942769878,0,8.2,0.83725,0.71,0.43,1.12,0.8344738487
35.25,48.5,40.21927083,39.25,37.75,42.5,2.738360308,0,3.28,0.6174791667,0.5,0.43,1,0.4849107517,0,23.5,14.85122917,16,11.9375,18.25,4.924086458,0,5.12,0.8722291667,0.495,0,1.22,0.9878340308,0,27.33,15.16727083,15.25,11.67,19.75,5.30821461,0,6.36,1.057729167,0.83,0.47,1.3,1.024856113
28.5,48.25,43.88483333,45.25,42,46.5,3.195559936,0,3.28,0.5173541667,0.5,0.43,0.71,0.3936536649,0,24.25,14.997375,15,11.1875,18.75,5.615921654,0,6.98,1.0476875,0.82,0.43,1.48,1.095884853,1.5,25,14.92054167,15.875,10.5,19.25,5.253117935,0,7,1.354916667,1.09,0.5,1.7,1.149683649
39.67,44.75,42.28266667,41.5,41.5,44.33,1.354735511,0,1,0.4983541667,0.5,0.47,0.5,0.1478301375,0,22.75,9.469541667,10,5,14,5.308241568,0,5.68,0.8996458333,0.82,0.43,1.25,0.8353225921,0,23.25,12.5371875,12,8.5,18.25,6.033502145,0,7.85,0.869,0.82,0.47,1,0.7933847847
39.5,45,42.11158333,42,41.5,42,1.121075002,0,1.09,0.3419375,0.47,0,0.5,0.2954963978,0,21.8,11.44225,12,9,14.75,4.534933886,0,7.31,0.8893958333,0.5,0.43,0.955,1.071050424,1,23,12.97391667,13.29,9,17.25,4.842493124,0,6.36,0.9611666667,0.82,0.47,1.22,0.8818644391
29.25,46,42.72885417,43.25,41.33,44.5,2.044229006,0,4.72,0.5553333333,0.5,0.47,0.5,0.382145115,0,24,15.82364583,16.5,12.4575,20,4.874657236,0,6.12,0.7582708333,0.47,0,1,0.906768834,2,24,16.4089375,17.67,13.73,19,4.289494084,0,5.1,0.8920833333,0.71,0.43,1.22,0.8502878393
40,44.67,42.3601875,42,41.5,43.25,1.016311225,0,1,0.4825,0.5,0.43,0.5,0.2461317398,2,23.5,12.88454167,12.75,11.4575,15,4.008701603,0,5.93,0.6200625,0.47,0,0.83,0.7471675656,2.5,26.67,15.2604375,13.25,9.75,22,6.460045796,0,4.64,0.7198125,0.5,0.43,0.83,0.6079122112
42,45,42.8219833,42.5,42,43.5,0.8908866076,0,1.12,0.3356784969,0.43,0,0.5,0.2600849166,0,23,17.19970772,18,16,20,3.893934837,0,5.45,0.5311899791,0.43,0,0.71,0.7631284114,1,23,16.02565762,17,13.25,19,4.107990678,0,6.36,0.8560125261,0.82,0.43,1.09,0.7640017761
41.75,46.5,43.19085417,42.5,42,44.5,1.229062778,0,1.5,0.2662708333,0.43,0,0.5,0.2713048132,0,21.67,14.8583125,15,12.25,18.425,4.722908826,0,4.64,0.5102083333,0.47,0,0.72,0.5421315553,5.67,22,16.04316667,16,14,18.33,3.024014022,0,5.45,0.8062291667,0.82,0.43,1.09,0.6448033854
35.5,48,46.2249375,46,45.25,48,1.746492913,0,4.5,0.3123541667,0,0,0.5,0.4640569285,0,21,15.0316875,15.585,11.75,18.5,4.308942381,0,5.12,0.5985,0.47,0,0.83,0.678524932,2.5,21,13.39402083,13.5,12,15.25,2.928525205,0,6,0.8825833333,0.83,0.47,1.12,0.6677268601
34.5,47.75,44.47114583,45,45,45.25,1.770705997,0,2.18,0.2904791667,0,0,0.5,0.3925047499,5,21.33,17.94854167,18.5,18,19.33,2.511176343,0,5.54,0.56625,0.43,0,0.71,0.7002506248,1,19.67,13.21008333,13,12,14.8125,2.609667123,0,4.32,0.927375,0.83,0.47,1.22,0.7556474769
30,46.67,42.64852083,42.75,41.5,45,2.392841603,0,2.95,0.4028333333,0.43,0,0.5,0.4132874975,3,21.25,18.12929167,18.5,18,19.75,2.847451258,0,7.5,0.4679791667,0.43,0,0.5,0.6864967525,1,20.75,12.06041667,12.29,10.6275,14.25,3.138405154,0,4.64,0.9173541667,0.83,0.47,1.12,0.7088981177
36,47.5,43.72002083,45,43,45,2.381619853,0,1.92,0.3667083333,0.43,0,0.5,0.3737267249,6.67,21,17.01027083,17.75,15.5,18.75,2.709391869,0,6.02,0.5443333333,0.43,0,0.71,0.7429650433,1,20.25,13.19827083,13.75,11.31,15.5425,3.28571037,0,6.18,1.0396875,0.83,0.47,1.22,0.915701977
33.33,48,44.33472917,45,42.25,46.5,2.474358067,0,3.9,0.4329583333,0.47,0,0.5,0.3702043331,0,18.75,11.64614583,12.25,9.75,14.5,3.694664218,0,5.79,0.8430625,0.5,0.43,1.22,0.8878799634,0,23,13.44370833,14.75,9.33,17.75,5.396164649,0,5.02,0.933,0.83,0.47,1.25,0.6729067543
35.5,46.25,43.1749375,43.67,42.5,44.5,1.986979071,0,2.12,0.5065833333,0.5,0.43,0.5,0.3070925372,1,20.67,12.77133333,13,11.25,15,3.286060314,0,6.56,0.6866875,0.485,0,0.87,0.764539667,2,21.25,14.2855,14.67,12.75,16.5,2.980865814,0,5.72,0.9119791667,0.83,0.47,1.22,0.6654669723
32.75,47,42.7605625,44.5,41.33,45.3725,3.395376436,0,3.34,0.4861666667,0.47,0,0.5,0.4460454636,1.5,21,15.03683333,15.25,14,17,3.118537981,0,5.85,0.588875,0.43,0,0.71,0.7002686873,1.33,21.33,15.5508125,16.585,13,18.565,4.292096366,0,5.73,0.8422708333,0.71,0.43,1.09,0.7214127124
36,45.8,42.41991667,42.67,41.33,44.6175,2.51750273,0,2.12,0.4605625,0.47,0,0.505,0.3870011524,6.33,24,16.32054167,16.75,15,18,2.464185827,0,5.59,0.7498958333,0.5,0.43,1.0375,0.6669356147,2,22,10.06775,9.75,7.6275,12,3.718194894,0,6.65,1.226270833,1.09,0.5,1.585,0.8910581547
37,48.25,42.51695833,42.5,41,44.5,2.193462141,0,2.12,0.4406875,0.47,0,0.5,0.3490662339,1,21.75,13.21872917,13.5,9.73,17.5,4.730413549,0,5.61,0.7999375,0.5,0.43,1.02,0.8668639577,1,21,14.63975,15,12.6275,17.5,3.619780084,0,6.85,0.9774166667,0.83,0.47,1.22,0.8523902626
36,47.33,42.67458333,43.67,40,44.75,2.381684766,0,2.17,0.4191666667,0.47,0,0.5,0.3679992829,0,21,12.11070833,12.67,11.6275,14.33,3.553013029,0,5.56,0.5675,0.43,0,0.82,0.717615554,0,19.67,14.24745833,14.5,12.75,16.5,3.258217655,0,3.77,0.7020416667,0.5,0.43,0.94,0.566859402
36.25,45.5,42.95935417,42.67,42,44.33,1.49931394,0,2.6,0.352875,0.47,0,0.5,0.3132585211,0,22,11.7804375,12,11,13.33,3.018597083,0,4.72,0.5641875,0.47,0,0.83,0.637514188,0,20.25,14.94602083,15.25,14,16.69,2.699787993,0,4,0.7484791667,0.82,0.43,0.95,0.4606711358
36,47.33,44.4411875,45,44.6275,45.75,2.41527665,0,4.5,0.3466041667,0.43,0,0.5,0.3577399102,3,21,13.35627083,13.5,12,15.5,2.951941037,0,5.54,0.6455833333,0.47,0,0.83,0.7174541749,1,21,12.61154167,12.75,11,14.67,3.410895795,0,5.91,1.155083333,0.94,0.5,1.5,0.8412096903
36.25,45.75,43.18752083,44.75,39.75,45,2.488565412,0,2.83,0.2712708333,0,0,0.5,0.3284646252,0,22.75,12.72810417,12.71,10.67,15.0625,3.85586371,0,3.74,0.6427083333,0.47,0,0.87,0.6765674381,2,24,18.2014375,18.25,16.5,21,3.562321723,0,3.83,0.6454583333,0.5,0.43,0.83,0.5668276104
29.75,48,46.93220833,47.5,47.2375,47.75,1.830755228,0,4.6,0.4296666667,0.5,0.43,0.5,0.3668842536,6.5,21,16.84785417,18,16.33,18.25,2.614785479,0,6.52,0.5354375,0.43,0,0.71,0.7125796858,2.67,21.25,13.281875,13.67,11.67,15.5,3.131554564,0,6.58,0.991125,0.83,0.47,1.22,0.8544376714
36.33,47.67,45.399625,45.5,45,46.33,1.326736859,0,1.66,0.4601458333,0.5,0.43,0.5,0.2696073139,1.5,21.25,17.67139583,18,17.4575,18.33,1.743981654,0,4.11,0.4413125,0.43,0,0.5,0.4776676694,1,19.75,12.42854167,13.125,11.25,14.5,3.370578641,0,4.5,0.7951041667,0.82,0.47,1,0.502482576
18.33,47.67,34.33304167,34.75,31.25,38,4.9436122,0,12.48,4.396958333,3.9,2.49,5.745,2.566002874,7.67,23.33,15.56289583,15.5,13.67,17.5,2.964647911,0,9.01,3.1983125,2.93,2.05,4.245,1.674523522,6.67,24,15.8644375,16,13.75,18,2.997365527,0,8.01,3.261583333,2.98,2.05,4.32,1.615604116
21.5,51,34.9358125,35.5,32,38.0625,4.641102438,0,12.21,4.11575,3.845,2.35,5.625,2.332808809,6.5,23.33,15.52452083,15.5,13.33,17.67,2.897225573,0,9.09,3.092791667,2.87,2.0575,3.84,1.501878864,6.33,25,15.99722917,16.25,14.2375,18.25,3.188731009,0,10.21,3.280020833,3.015,2.12,4.5,1.699144944
18,46,35.19333333,36,32,38.75,4.746915504,0,16.2,4.321020833,3.88,2.48,5.87,2.622779775,5.67,24.5,15.46222917,15.67,13.33,17.5,3.110976439,0,8.76,3.072854167,2.86,1.9125,4.09,1.507141327,6.25,23.5,16.10120833,16.33,14.25,18.5,3.204299163,0,8.5,3.241958333,3.015,1.885,4.44,1.767338606
20.75,46.25,34.76333333,35.29,31.67,38.25,4.737265708,0,12.68,4.223791667,3.9,2.49,5.7225,2.275630269,5,23.75,15.23902083,15.33,13.5,17.25,2.91778449,0,9.2,3.2070625,3,2.05,4.195,1.588814258,6,25.5,16.2995625,16.25,14.25,18.33,3.171372077,0,9.39,3.288270833,3.27,2.05,4.305,1.645810632
19.33,43.5,34.22777083,35.5,30.5,37.75,4.884480422,0,14.5,3.995729167,3.63,2.375,5.3425,2.268734938,5.5,23.5,15.71308333,15.75,14,17.67,2.836735373,0,8.86,3.3038125,3.2,2.05,4.44,1.665547034,6.75,26,16.62116667,16.67,14.75,18.67,3.088871135,0,9.74,3.394125,3.1,2.105,4.425,1.790222072
12.5,45,33.50972917,34.125,30.5,36.75,4.84586754,0,13.05,4.450770833,4.085,2.74,5.89,2.336247264,5.75,23.75,15.55777083,15.635,13.6275,17.5,2.909368959,0,9.1,3.350854167,3.11,2.1675,4.44,1.662643321,7.25,25,16.541375,16.75,14.6275,18.75,3.130298539,0,8.96,3.378479167,3.085,2.06,4.44,1.785497007
15,46.75,34.66058333,35,31,38.25,5.309570611,0,13.44,4.200895833,3.9,2.3425,5.6725,2.477621219,5,25.25,15.2231875,15.25,13.25,17.33,3.09778544,0,8.58,3.1113125,2.87,1.8,4.09,1.686984658,7,24.5,16.25104167,16.33,14.25,18.5,3.151726934,0,8.99,3.244395833,3,2.12,4.24,1.629283473
21.5,51.25,34.25352083,35,30.9375,37.75,4.935591857,0,13.55,4.457895833,4.15,2.7275,5.89,2.384704373,6.5,24,15.24629167,15.25,13.25,17.25,2.957815213,0,9.5,3.279145833,3.1,2.0375,4.4025,1.757545015,7,24.25,15.71608333,15.75,13.75,18,3.113378804,0,8.32,3.50075,3.285,2.18,4.5575,1.690613751
19.5,45.33,33.586875,34.25,30.25,37,4.64608821,0,14.67,4.5765625,4.26,2.87,6.105,2.458512181,7.33,23.25,15.31785417,15.33,13.25,17.27,2.967344243,0,9,3.227229167,3.1,2.05,4.26,1.645757181,6.33,25,15.89214583,16,13.73,18.25,3.280560829,0,8.32,3.259729167,3.11,2.05,4.3225,1.638533812
19.5,46,34.54622917,35.25,31.25,37.8125,4.837246823,0,12.47,4.371958333,4.135,2.49,5.8,2.357988355,7,22.67,15.18572917,15.25,13.25,17,2.754729548,0,8.34,3.0286875,2.86,1.79,4.11,1.663448898,7,22.75,15.75954167,15.75,14,17.75,2.820181768,0,10,3.338125,3.08,2.16,4.335,1.65501568
19.75,45.5,34.32275,35.25,31,38,4.747523953,0,13.47,4.456333333,3.9,2.49,5.97,2.596575127,6.25,22.25,15.20977083,15.25,13.5,17,2.708196923,0,9,3.277229167,3.11,2.17,4.39,1.498482715,6.25,23.25,15.55045833,15.75,13.5,17.75,3.116604689,0,9.67,3.4325625,3.2,2.1575,4.565,1.730921327
19.25,44,34.4731875,35,31.25,38,4.791706251,0,13.86,4.3593125,3.96,2.49,5.9,2.386256864,6,22.75,15.42470833,15.5,13.67,17.33,2.799145539,0,9.1,3.188270833,3.03,2.05,4.0375,1.60083407,4.67,23.25,15.70416667,16,13.73,17.75,3.153030377,0.43,9,3.340458333,3.09,2.12,4.375,1.697343328
23.5,46.25,34.87322917,35.25,31.75,38.25,4.526997095,0,14.82,4.380583333,3.925,2.5,5.9325,2.432899178,6.67,24.25,15.4711875,15.5,13.5,17.25,2.810145616,0,9.9,3.2056875,3.03,2.0575,4.19,1.517764374,5.5,23.5,15.87389583,16,13.75,18,3.127812672,0,9.51,3.424645833,3.27,2.17,4.5,1.689197504
18.33,45.75,34.599875,35.125,31.5,38,4.726858143,0,15.37,4.398833333,4.025,2.55,5.7675,2.535875238,5.5,24,15.17366667,15,13,17.3725,3.033581336,0,9.18,3.1455,3.015,2.0375,4.1575,1.589687784,6.5,23.25,16.0555625,16,14,18.25,2.90265943,0,8.86,3.289541667,3.015,2.12,4.26,1.678418464
15.5,43.67,34.225875,34.75,31.25,37.25,4.437168305,0,17.24,4.3545,3.9,2.49,5.765,2.516365302,7.67,23,15.60647917,15.5,13.75,17.5,2.809342728,0,9.2,3.365375,3.03,2.12,4.44,1.728988585,5.75,24,16.148,16.25,14.33,18.25,2.989800885,0,9.42,3.479541667,3.27,2.24,4.5375,1.759310767